"Id","Category","Section","Title","Url","Source"
"21","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris â€” Informe Anual 2019","https://www.pladebarris.barcelona/sites/default/files/Informe2019.%20Final.pdf","table"
"22","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris â€” Informe Anual 2021-2022","https://www.pladebarris.barcelona/sites/default/files/informe2021_22_definitiu_1.pdf","table"
"23","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris del BesÃ²s i el Maresme 2021-2024","https://www.pladebarris.barcelona/sites/default/files/pla_de_barris_del_besos_i_el_maresme_2021-2024_0.pdf","table"
"24","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","Agenda 2030 de Barcelona â€” Fites ODS i Indicadors Clau","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2021-01/Agenda%202030%20de%20Barcelona.%20Fites%20ODS%20i%20indicadors%20clau_0.pdf","table"
"25","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","Barcelona 2030 Agenda â€” SDG Targets and Key Indicators (EN)","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2021-01/Agenda%202030%20Barcelona%20SDG%20Targets%20and%20Key%20Indicators.pdf","table"
"26","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","Voluntary Local Review 2021 (EN)","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2022-04/VLR%202021%20Eng.pdf","table"
"27","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","VLR 2024_2025 (EN)","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2025-10/VLR_2024_2025_Agenda_2030_Barcelona-EN.pdf","table"
"28","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","CompromÃ­s MetropolitÃ 2030 (PEMB)","https://pemb.cat/sites/default/files/2025-09/06%20Metropolitan%20Commitment%202030.pdf","table"
"29","Category 1: Local regulations and urban planning","Habitability and housing quality (Generalitat de Catalunya)","Decret 141_2012 â€” Condicions mÃ­nimes d'habitabilitat","https://www.registresolicitants.cat/files/decret141%20HABITABILITAT%20201260882.pdf","table"
"30","Category 1: Local regulations and urban planning","Habitability and housing quality (Generalitat de Catalunya)","Decret 141_2012 â€” Interpretive criteria portal","https://habitatge.gencat.cat/ca/ambits/cedules-habitabilitat/decret-141-2012/","table"
"31","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Mapa UrbanÃ­stic de la Ciutat de Barcelona","https://opendata-ajuntament.barcelona.cat/data/en/dataset/mapa-urbanistic","table"
"32","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Ã€mbits UrbanÃ­stics (Urban Areas and Sectors)","https://opendata-ajuntament.barcelona.cat/data/en/dataset/mapa-ambits-urbanistics-wms/resource/d030bd31-cda2-4dd7-9ede-ad7ebcca99de","table"
"33","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Dades Urbanes de les Illes (City Block data)","https://opendata-ajuntament.barcelona.cat/data/en/dataset/taula-map-illa","table"
"34","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Obres a l'Espai PÃºblic (Public Space Works)","https://opendata-ajuntament.barcelona.cat/data/ca/dataset/obres","table"
"35","Category 1: Local regulations and urban planning","Key portals","Inline URL 35","https://ajuntament.barcelona.cat/informaciourbanistica/cerca/ca/","inline"
"36","Category 1: Local regulations and urban planning","Key portals","Inline URL 36","https://dtes.gencat.cat/rpucportal/","inline"
"37","Category 1: Local regulations and urban planning","Key portals","Inline URL 37","https://opendata-ajuntament.barcelona.cat/data/en/organization/urbanisme-i-infraestructures","inline"
"38","Category 1: Local regulations and urban planning","Key portals","Inline URL 38","https://opendata-ajuntament.barcelona.cat/data/ca/dataset/cataleg-bcnroc","inline"
"39","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Inline URL 39","https://www.codigotecnico.org/pdf/Documentos/[CODE]/DB[CODE].pdf","inline"
"40","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Disposiciones Generales y Exigencias BÃ¡sicas","https://www.codigotecnico.org/pdf/Documentos/Parte1/Parte_I_jun2022.pdf","table"
"41","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Seguridad Estructural","https://www.codigotecnico.org/pdf/Documentos/SE/DBSE.pdf","table"
"42","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Seguridad en caso de Incendio","https://www.codigotecnico.org/pdf/Documentos/SI/DBSI.pdf","table"
"43","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Seguridad de UtilizaciÃ³n y Accesibilidad","https://www.codigotecnico.org/pdf/Documentos/SUA/DBSUA.pdf","table"
"44","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Ahorro de EnergÃ­a","https://www.codigotecnico.org/pdf/Documentos/HE/DBHE.pdf","table"
"45","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Salubridad","https://www.codigotecnico.org/pdf/Documentos/HS/DBHS.pdf","table"
"46","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","ProtecciÃ³n frente al Ruido","https://www.codigotecnico.org/pdf/Documentos/HR/DBHR.pdf","table"
"47","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","CTE compiled via BOE","https://www.boe.es/biblioteca_juridica/codigos/codigo.php?id=424_Codigo_Tecnico_de_la_Edificacion_CTE&modo=2","table"
"48","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Inline URL 48","https://www.codigotecnico.org/pdf/Documentos/SI/DccSI.pdf","inline"
"49","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Inline URL 49","https://www.codigotecnico.org/pdf/DocAdicionales/Conceptos_basicos_RD_732_2019_DBSI.pdf","inline"
"50","Category 2: Safety and building standards","National legislation","Ley 38_1999 de OrdenaciÃ³n de la EdificaciÃ³n (LOE)","https://www.boe.es/buscar/pdf/1999/BOE-A-1999-21567-consolidado.pdf","table"
"51","Category 2: Safety and building standards","National legislation","EHE-08 â€” InstrucciÃ³n de HormigÃ³n Estructural (chapter downloads)","https://www.transportes.gob.es/organos-colegiados/mas-organos-colegiados/comision-permanente-del-hormigon/cph/instrucciones/ehe-08-version-en-castellano","table"
"52","Category 2: Safety and building standards","Catalan regulations","Decret 141_2012 â€” Condicions mÃ­nimes d'habitabilitat","https://portaljuridic.gencat.cat/ca/document-del-pjur/?documentId=619728","table"
"53","Category 2: Safety and building standards","Catalan regulations","Decret 141_2012 â€” COAC illustrated summary","https://arquitectes.cat/es/system/files/F_Hab_Pluri_Nou_D141_2012_0.pdf","table"
"54","Category 2: Safety and building standards","Catalan regulations","Decret 209_2023 â€” Codi d'accessibilitat de Catalunya (new)","https://portaljuridic.gencat.cat/ca/document-del-pjur/?documentId=972919","table"
"55","Category 2: Safety and building standards","Catalan regulations","Decret 21_2006 â€” EcoeficiÃ¨ncia en els edificis","https://portaljuridic.gencat.cat/ca/document-del-pjur/?documentId=406954","table"
"56","Category 2: Safety and building standards","Catalan regulations","Decret 21_2006 â€” COAC application guide","https://www.arquitectes.cat/ca/system/files/CRITERIS_APLICACIO_ECO_agost06.pdf","table"
"57","Category 2: Safety and building standards","Metropolitan building ordinances and guides","Ordenances Metropolitanes d'EdificaciÃ³ (OME)","https://www.gramenet.cat/fileadmin/Files/Ajuntament/informacio_urb/Normes_i_Ordenances/Ordenances_urbanistiques/PGM_Ordenances_edificacio.pdf","table"
"58","Category 2: Safety and building standards","Metropolitan building ordinances and guides","OME portal at AMB","https://www.amb.cat/web/territori/gestio-i-organitzacio/numamb/index-ordenances-d-edificacio","table"
"59","Category 2: Safety and building standards","Metropolitan building ordinances and guides","Barcelona Building Intervention Guide (OME Application)","https://www.aucatel.com//normativa/barcelona/obras/OME_Barcelona_2010.pdf","table"
"60","Category 2: Safety and building standards","WSB14 Barcelona conference proceedings","WSB14 Conclusions_ Transforming Reality","https://www.gbce.es/archivos/ckfinderfiles/WSB14/Conclusions%20Transforming%20Reality.pdf","table"
"61","Category 2: Safety and building standards","WSB14 Barcelona conference proceedings","WSB14 Conclusions Volume 2","https://www.gbce.es/archivos/ckfinderfiles/WSB14/Conclusions_2.pdf","table"
"62","Category 2: Safety and building standards","WSB14 Barcelona conference proceedings","Inline URL 62","https://gbce.es/archivos/ckfinderfiles/WSB14/","inline"
"63","Category 3: Social value and urban quality","Gender perspective in urban planning","Manual d'Urbanisme de la Vida Quotidiana_ Urbanisme amb Perspectiva de GÃ¨nere","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/112461","table"
"64","Category 3: Social value and urban quality","Gender perspective in urban planning","Guia per a la ImplementaciÃ³ de la Perspectiva de GÃ¨nere als Equipaments Municipals","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/134779","table"
"65","Category 3: Social value and urban quality","Superblock social impact assessments","Salut als Carrers_ AvaluaciÃ³ de les Superilles de Barcelona","https://ajuntament.barcelona.cat/superilles/sites/default/files/Salut-carrers-avaluacio-superilles_ASPB_2021_web.pdf","table"
"66","Category 3: Social value and urban quality","Superblock social impact assessments","Mesura de Govern_ Omplim de Vida els Carrers (BCNROC)","https://bcnroc.ajuntament.barcelona.cat/jspui/bitstream/11703/97356/1/mesuradegovernomplimdevidaelscarrerslaimplantacidelessuperi-160518111846.pdf","table"
"67","Category 3: Social value and urban quality","Pla de Barris evaluations","AvaluaciÃ³ dels Efectes en la Salut del Pla de Barris 2016-2020","https://www.aspb.cat/wp-content/uploads/2023/02/ASPB-Avaluacio-salut-Pla-Barris-2016-20_24022023.pdf","table"
"68","Category 3: Social value and urban quality","Pla de Barris evaluations","Pla de Barris 2016-2020 â€” IvÃ lua Policy Brief","https://ivalua.cat/sites/default/files/2021-11/PB_Pla%20de%20Barris%20_V6%20.pdf","table"
"69","Category 3: Social value and urban quality","Citizen participation","Reglament de ParticipaciÃ³ Ciutadana (2022 revision)","https://media-edg.barcelona.cat/wp-content/uploads/2023/11/15102420/REGLAMENT-de-participacio-ciutadana.pdf","table"
"70","Category 3: Social value and urban quality","Citizen participation","Reglament de ParticipaciÃ³ Ciutadana (2017 text)","https://ajuntament.barcelona.cat/participaciociutadana/sites/default/files/documents/reglament_participacio_catala.pdf","table"
"71","Category 3: Social value and urban quality","Citizen participation","Normes Reguladores de la ParticipaciÃ³ Ciutadana (historic 2002)","https://w110.bcn.cat/fitxers/consellmunbenestarsocial/normesparticipaciociutadana.615.pdf","table"
"72","Category 3: Social value and urban quality","Quality of life and perception surveys","Enquesta de Serveis Municipals 2024 â€” Informe Resum","https://ajuntament.barcelona.cat/premsa/wp-content/uploads/2024/09/r24003_Serveis_Municipals_Informe_Resum_v1_0.pdf","table"
"73","Category 3: Social value and urban quality","Quality of life and perception surveys","Enquesta de Serveis Municipals 2023 â€” Informe General","https://ajuntament.barcelona.cat/premsa/wp-content/uploads/2023/07/r23010_Serveis_Municipals_Informe_General_v1_0.pdf","table"
"74","Category 3: Social value and urban quality","Quality of life and perception surveys","Enquesta de Serveis Municipals â€” Open Data (1989-2024)","https://opendata-ajuntament.barcelona.cat/data/ca/dataset/esm-bcn-evo","table"
"75","Category 3: Social value and urban quality","Quality of life and perception surveys","Interactive portal for ESM data","https://dades.ajuntament.barcelona.cat/enquesta-serveis-municipals/","table"
"76","Category 3: Social value and urban quality","Municipal action and social economy","PAM 2023-2027_ Programa d'ActuaciÃ³ Municipal","https://ajuntament.barcelona.cat/transparencia/sites/default/files/pam2023-2027_-_projecte_pam_-_15abril2024.pdf","table"
"77","Category 3: Social value and urban quality","Municipal action and social economy","EstratÃ¨gia de l'Economia Social i SolidÃ ria a Barcelona 2030","https://ajbcn-decidim-barcelona-organizations.s3.amazonaws.com/decidim-bcn-organizations/uploads/decidim/attachment/file/3712/ESTRATEGIA_ESSBCN2030.pdf","table"
"78","Category 3: Social value and urban quality","Municipal action and social economy","Pla d'Impuls de l'Economia Social i SolidÃ ria 2016-2019","https://ajuntament.barcelona.cat/economia-social-solidaria/sites/default/files/2021-12/Pla%20d'Impuls%20ESS.pdf","table"
"79","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","MemÃ²ria 2022 â€” Ã€rea de Drets Socials","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/memoria-area-drets-socials-2022.pdf","table"
"80","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","MemÃ²ria 2021 â€” Ã€rea de Drets Socials","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/memoria-area-drets-socials-2021.pdf","table"
"81","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","Social Innovation Projects 2015-2019","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/innovacio-social-2015-2019.pdf","table"
"82","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","Barcelona Age-Friendly City â€” WHO report","https://extranet.who.int/agefriendlyworld/wp-content/uploads/2015/03/Barcelona-Age-friendly-city-Together-we-build-a-city-for-all-ages.pdf","table"
"83","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","B-MINCOME Pilot Final Results","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/bmincome_executive_report.pdf","table"
"84","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","Barcelona's Social and Affordable Housing Policy (EN overview)","https://coincide.nl/wp-content/uploads/2022/10/City-of-Barcelona-Housing.pdf","table"
"85","Category 3: Social value and urban quality","Social Rights Area reports and age-friendly city","Inline URL 85","https://ajuntament.barcelona.cat/dretssocials/sites/default/files/arxius-documents/memoria-area-drets-socials-[YEAR].pdf","inline"
"86","Category 3: Social value and urban quality","Inclusive design and sustainability guides","Urbanisme + Sostenible_ Guia de Criteris de Sostenibilitat","https://www.ajsosteniblebcn.cat/guia-urbanisme_135281.pdf","table"
"87","Category 3: Social value and urban quality","Inclusive design and sustainability guides","Pla del Joc a l'Espai PÃºblic amb HoritzÃ³ 2030","https://www.decidim.barcelona/processes/pladeljoc","table"
"88","Category 4: Heritage and urban identity","UNESCO World Heritage documentation","Works of Antoni GaudÃ­ â€” Listing + documents","https://whc.unesco.org/en/list/320/documents/","table"
"89","Category 4: Heritage and urban identity","UNESCO World Heritage documentation","Palau de la MÃºsica Catalana and Hospital de Sant Pau â€” Listing + documents","https://whc.unesco.org/en/list/804/documents/","table"
"90","Category 4: Heritage and urban identity","UNESCO World Heritage documentation","ICOMOS Advisory Body Evaluation â€” Palau de la MÃºsica & Hospital de Sant Pau","https://whc.unesco.org/document/154317","table"
"91","Category 4: Heritage and urban identity","UNESCO World Heritage documentation","Periodic Report (Third Cycle) â€” Palau & Hospital","https://whc.unesco.org/document/217756","table"
"92","Category 4: Heritage and urban identity","Catalan heritage law","Llei 9_1993 del Patrimoni Cultural CatalÃ (full text)","https://cultura.gencat.cat/web/.content/dgpc/arxius_i_gestio_documental/07_marc_normatiu/static_file/llei_09_1993.pdf","table"
"93","Category 4: Heritage and urban identity","Catalan heritage law","Ley 9_1993 â€” consolidated Spanish version via BOE","https://www.boe.es/buscar/pdf/1993/BOE-A-1993-26497-consolidado.pdf","table"
"94","Category 4: Heritage and urban identity","Catalan heritage law","Directrius de contingut per als catÃ legs de bÃ©ns protegits","https://terra.bibliotecadigital.gencat.cat/bitstream/handle/20.500.13045/150/directrius-contingut-catalegs-bens-protegits-plans-especials-proteccio.pdf?sequence=1&isAllowed=y","table"
"95","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","PEPPA â€” Districte de l'Eixample (urban regulations)","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/89295","table"
"96","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","PEPPA â€” Districte de Ciutat Vella (Gothic Quarter)","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/89288","table"
"97","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","CatÃ leg del Patrimoni ArquitectÃ²nic 1979 (original, 291 MB)","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/101775","table"
"98","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","CatÃ leg del Patrimoni Protegit â€” Open Data (WMS)","https://opendata-ajuntament.barcelona.cat/data/ca/dataset/patrimoni-arquitectonic-protegit","table"
"99","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","Pla Especial de ProtecciÃ³ â€” Establiments EmblemÃ tics","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/91773","table"
"100","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","Cercador del Patrimoni ArquitectÃ²nic (online database)","https://ajuntament.barcelona.cat/ecologiaurbana/ca/serveis/la-ciutat-funciona/urbanisme-i-gestio-del-territori/informacio-urbanistica/cercador-del-patrimoni-arquitectonic","table"
"101","Category 4: Heritage and urban identity","Municipal heritage protection plans and catalogues","Heritage Protection overview page (EN)","https://ajuntament.barcelona.cat/ecologiaurbana/en/services/the-city-works/urban-planning-and-management/architectural-heritage-protection","table"
"102","Category 4: Heritage and urban identity","Catalan heritage inventories","Inventari del Patrimoni ArquitectÃ²nic de Catalunya (29,798 buildings)","https://invarquit.cultura.gencat.cat/","table"
"103","Category 4: Heritage and urban identity","Catalan heritage inventories","Inventari del Patrimoni Cultural CatalÃ â€” overview","https://cultura.gencat.cat/ca/departament/estructura_i_adreces/organismes/dgpc/temes/Informacio_i_Documentacio/Inventari-del-Patrimoni-Cultural-Catala/","table"
"104","Category 4: Heritage and urban identity","Catalan heritage inventories","Geoportal del Patrimoni Cultural","https://sig.gencat.cat/portalsigcultura.html","table"
"105","Category 4: Heritage and urban identity","Catalan heritage inventories","Inventaris en lÃ­nia â€” central portal","https://patrimoni.gencat.cat/es/inventarios-en-linea","table"
"106","Category 4: Heritage and urban identity","CerdÃ  Plan and Eixample studies","CerdÃ and the First Barcelona Metropolis, 1853-1897 (MUHBA exhibition catalogue)","https://www.barcelona.cat/museuhistoria/sites/default/files/cerda_eng.pdf","table"
"107","Category 4: Heritage and urban identity","CerdÃ  Plan and Eixample studies","The CerdÃ Plan for the Expansion of Barcelona (academic paper)","https://digitalcommons.calpoly.edu/cgi/viewcontent.cgi?article=1323&context=focus","table"
"108","Category 4: Heritage and urban identity","CerdÃ  Plan and Eixample studies","CerdÃ and Barcelona_ The Need for a New City (GIS analysis)","https://scholar.harvard.edu/files/montserrat-pallares-barbera/files/urbani-izziv-en-2011-22-02-005.pdf","table"
"109","Category 4: Heritage and urban identity","Barcelona Model studies","The Barcelona Model (Institut Ramon Llull _ Transfer)","https://docs.llull.cat/IMAGES_175/transfer07-foc03.pdf","table"
"110","Category 4: Heritage and urban identity","Barcelona Model studies","Using Urban Design for Health_ Barcelona (WHO Superblocks case study)","https://cdn.who.int/media/docs/default-source/urban-health-documents/barcelona-urban-design-case-study.pdf","table"
"111","Category 4: Heritage and urban identity","Manuel de SolÃ -Morales and COAC resources","Manuel de SolÃ -Morales â€” LUB publications page","https://lub.upc.edu/manuel-de-sola-morales/","table"
"112","Category 4: Heritage and urban identity","Manuel de SolÃ -Morales and COAC resources","ArquitecturaCatalana.cat â€” Digital archive (~2,000 works)","https://www.arquitecturacatalana.cat/en","table"
"113","Category 4: Heritage and urban identity","Manuel de SolÃ -Morales and COAC resources","DiputaciÃ³ de Barcelona â€” SPAL heritage services","https://www.diba.cat/en/web/spal/proteccio-del-patrimoni-arquitectonic","table"
"114","Category 5: Mobility and environment","Climate plans and declarations","Pla Clima 2018-2030 (CA)","https://www.barcelona.cat/barcelona-pel-clima/sites/default/files/pla_clima_cat_maig_ok.pdf","table"
"115","Category 5: Mobility and environment","Climate plans and declarations","Climate Plan 2018-2030 (EN)","https://www.barcelona.cat/barcelona-pel-clima/sites/default/files/climate_plan_maig.pdf","table"
"116","Category 5: Mobility and environment","Climate plans and declarations","Plan Clima 2018-2030 (ES)","https://www.barcelona.cat/barcelona-pel-clima/sites/default/files/plan_clima_juny_ok.pdf","table"
"117","Category 5: Mobility and environment","Climate plans and declarations","Pla d'AcciÃ³ per l'EmergÃ¨ncia ClimÃ tica 2030 (CA)","https://bcnroc.ajuntament.barcelona.cat/jspui/bitstream/11703/123710/1/Pla_accio_emergencia_climatica_2030_cat.pdf","table"
"118","Category 5: Mobility and environment","Climate plans and declarations","Climate Emergency Action Plan 2030 (EN)","https://bcnroc.ajuntament.barcelona.cat/jspui/bitstream/11703/123712/1/Climate_emergency_action_plan_2030_eng.pdf","table"
"119","Category 5: Mobility and environment","Climate plans and declarations","Barcelona Climate City Contract (EU Mission)","https://netzerocities.app/_content/files/knowledge/4178/barcelona_nzc_ccc_ok.pdf","table"
"120","Category 5: Mobility and environment","Climate plans and declarations","Mesura de Govern â€” Pla Clima (updated 2024)","https://bcnroc.ajuntament.barcelona.cat/jspui/bitstream/11703/138564/1/246388%20Aj%20Bcn%20PLA%20CLIMA%20.pdf","table"
"121","Category 5: Mobility and environment","Climate plans and declarations","Climate Emergency Declaration page","https://www.barcelona.cat/barcelona-pel-clima/en/barcelona-climate-energency-declaration","table"
"122","Category 5: Mobility and environment","Mobility plans","Pla de Mobilitat Urbana 2024 (full, 228pp + annex)","https://bcnroc.ajuntament.barcelona.cat/jspui/bitstream/11703/128157/1/Pla%20de%20Mobilitat%20Urbana_bcn_2024.pdf","table"
"123","Category 5: Mobility and environment","Mobility plans","PMU 2025-2030 (Decidim process + documents)","https://www.decidim.barcelona/processes/PMU2025-2030","table"
"124","Category 5: Mobility and environment","Mobility plans","Pla MetropolitÃ de Mobilitat Urbana (PMMU) 2019-2024","https://www.amb.cat/s/es/web/mobilitat/pla-metropolita-de-mobilitat-urbana-amb.html","table"
"125","Category 5: Mobility and environment","Green infrastructure and biodiversity","Pla del Verd i de la Biodiversitat 2020 (full)","https://ajuntament.barcelona.cat/ecologiaurbana/sites/default/files/Pla%20del%20verd%20i%20de%20la%20biodiversitat%20de%20Barcelona%202020.pdf","table"
"126","Category 5: Mobility and environment","Green infrastructure and biodiversity","Pla del Verd i de la Biodiversitat 2020 (summary)","https://ajuntament.barcelona.cat/ecologiaurbana/sites/default/files/Pla%20del%20verd%20i%20de%20la%20biodiversitat%20de%20Barcelona%202020.%20Resum.pdf","table"
"127","Category 5: Mobility and environment","Green infrastructure and biodiversity","Pla Natura Barcelona 2021-2030","https://www.barcelona.cat/barcelonasostenible/sites/default/files/2023-12/Pla%20Natura%20Barcelona%202030.pdf","table"
"128","Category 5: Mobility and environment","Green infrastructure and biodiversity","Pla Director de l'Arbrat 2017-2037 (EN)","https://ajuntament.barcelona.cat/ecologiaurbana/sites/default/files/Pla-director-arbrat-barcelona-ENG.pdf","table"
"129","Category 5: Mobility and environment","Green infrastructure and biodiversity","Diagnosi del Verd i de la Biodiversitat â€” Pla Clima","https://www.barcelona.cat/barcelona-pel-clima/sites/default/files/diagnosi_verd_biodiversitat.pdf","table"
