"Id","Category","Section","Title","Url","Destination","Status","Note"
"11","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","MPGM 30% HPO â€” modification requiring 30% social housing in new large developments","https://www.arquitectes.cat/ca/system/files/users/14663/20180531b_mpgm_suc_document.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\011_MPGM 30% HPO â€” modification requiring 30% social housing in new large developments.pdf","ok",""
"12","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","Pla Director UrbanÃ­stic MetropolitÃ (PDUM) portal","https://urbanisme.amb.cat","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\012_Pla Director UrbanÃ­stic MetropolitÃ (PDUM) portal.html","ok",""
"13","Category 1: Local regulations and urban planning","General Metropolitan Plan and metropolitan regulations","PDUM interactive viewer","https://smartcity.amb.cat/portal-pdu/","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\General Metropolitan Plan and metropolitan regulations\013_PDUM interactive viewer.html","ok",""
"14","Category 1: Local regulations and urban planning","Municipal ordinances","OrdenanÃ§a dels Usos del Paisatge UrbÃ (consolidated, CA)","https://w110.bcn.cat/PaisatgeUrba/Continguts/Documents/Fitxers/OUPU_consolidada.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Municipal ordinances\014_OrdenanÃ§a dels Usos del Paisatge UrbÃ (consolidated, CA).pdf","ok",""
"15","Category 1: Local regulations and urban planning","Municipal ordinances","Ordenanza de los Usos del Paisaje Urbano (ES)","https://w110.bcn.cat/PaisatgeUrba/Continguts/Presentacions/Documents/OUPU%20Cast.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Municipal ordinances\015_Ordenanza de los Usos del Paisaje Urbano (ES).pdf","ok",""
"16","Category 1: Local regulations and urban planning","Municipal ordinances","OrdenanÃ§a Paisatge UrbÃ â€” BCNROC original 1999","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/89240","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Municipal ordinances\016_OrdenanÃ§a Paisatge UrbÃ â€” BCNROC original 1999.html","ok",""
"17","Category 1: Local regulations and urban planning","Superblock (Superilles) programme","Omplim de Vida els Carrers â€” Superblock government measure","https://ajuntament.barcelona.cat/ecologiaurbana/sites/default/files/en_gb_MESURA%20GOVERN%20SUPERILLES.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Superblock (Superilles) programme\017_Omplim de Vida els Carrers â€” Superblock government measure.pdf","ok",""
"18","Category 1: Local regulations and urban planning","Superblock (Superilles) programme","Superblock Barcelona â€” Towards the City We Want","https://ajuntament.barcelona.cat/superilles/sites/default/files/20210202_Superblock_Barcelona_web.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Superblock (Superilles) programme\018_Superblock Barcelona â€” Towards the City We Want.pdf","ok",""
"19","Category 1: Local regulations and urban planning","Superblock (Superilles) programme","Superblock health impact study (Mueller et al.)","https://ajuntament.barcelona.cat/superilles/sites/default/files/Changing_urban_design_Superblock_Model_web.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Superblock (Superilles) programme\019_Superblock health impact study (Mueller et al.).pdf","ok",""
"20","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris_ Barcelona 2015-2023","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/128361","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Pla de Barris (Neighbourhood Plan)\020_Pla de Barris_ Barcelona 2015-2023.html","ok",""
"21","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris â€” Informe Anual 2019","https://www.pladebarris.barcelona/sites/default/files/Informe2019.%20Final.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Pla de Barris (Neighbourhood Plan)\021_Pla de Barris â€” Informe Anual 2019.pdf","ok",""
"22","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris â€” Informe Anual 2021-2022","https://www.pladebarris.barcelona/sites/default/files/informe2021_22_definitiu_1.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Pla de Barris (Neighbourhood Plan)\022_Pla de Barris â€” Informe Anual 2021-2022.pdf","ok",""
"23","Category 1: Local regulations and urban planning","Pla de Barris (Neighbourhood Plan)","Pla de Barris del BesÃ²s i el Maresme 2021-2024","https://www.pladebarris.barcelona/sites/default/files/pla_de_barris_del_besos_i_el_maresme_2021-2024_0.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Pla de Barris (Neighbourhood Plan)\023_Pla de Barris del BesÃ²s i el Maresme 2021-2024.pdf","ok",""
"24","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","Agenda 2030 de Barcelona â€” Fites ODS i Indicadors Clau","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2021-01/Agenda%202030%20de%20Barcelona.%20Fites%20ODS%20i%20indicadors%20clau_0.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Strategic plans and 2030 Agenda\024_Agenda 2030 de Barcelona â€” Fites ODS i Indicadors Clau.pdf","ok",""
"25","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","Barcelona 2030 Agenda â€” SDG Targets and Key Indicators (EN)","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2021-01/Agenda%202030%20Barcelona%20SDG%20Targets%20and%20Key%20Indicators.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Strategic plans and 2030 Agenda\025_Barcelona 2030 Agenda â€” SDG Targets and Key Indicators (EN).pdf","ok",""
"26","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","Voluntary Local Review 2021 (EN)","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2022-04/VLR%202021%20Eng.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Strategic plans and 2030 Agenda\026_Voluntary Local Review 2021 (EN).pdf","ok",""
"27","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","VLR 2024_2025 (EN)","https://ajuntament.barcelona.cat/agenda2030/sites/default/files/2025-10/VLR_2024_2025_Agenda_2030_Barcelona-EN.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Strategic plans and 2030 Agenda\027_VLR 2024_2025 (EN).pdf","ok",""
"28","Category 1: Local regulations and urban planning","Strategic plans and 2030 Agenda","CompromÃ­s MetropolitÃ 2030 (PEMB)","https://pemb.cat/sites/default/files/2025-09/06%20Metropolitan%20Commitment%202030.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Strategic plans and 2030 Agenda\028_CompromÃ­s MetropolitÃ 2030 (PEMB).pdf","ok",""
"29","Category 1: Local regulations and urban planning","Habitability and housing quality (Generalitat de Catalunya)","Decret 141_2012 â€” Condicions mÃ­nimes d'habitabilitat","https://www.registresolicitants.cat/files/decret141%20HABITABILITAT%20201260882.pdf","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Habitability and housing quality (Generalitat de Catalunya)\029_Decret 141_2012 â€” Condicions mÃ­nimes d'habitabilitat.pdf","ok",""
"30","Category 1: Local regulations and urban planning","Habitability and housing quality (Generalitat de Catalunya)","Decret 141_2012 â€” Interpretive criteria portal","https://habitatge.gencat.cat/ca/ambits/cedules-habitabilitat/decret-141-2012/","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Habitability and housing quality (Generalitat de Catalunya)\030_Decret 141_2012 â€” Interpretive criteria portal.html","ok",""
"31","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Mapa UrbanÃ­stic de la Ciutat de Barcelona","https://opendata-ajuntament.barcelona.cat/data/en/dataset/mapa-urbanistic","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Open Data BCN â€” urban planning datasets\031_Mapa UrbanÃ­stic de la Ciutat de Barcelona.html","ok",""
"32","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Ã€mbits UrbanÃ­stics (Urban Areas and Sectors)","https://opendata-ajuntament.barcelona.cat/data/en/dataset/mapa-ambits-urbanistics-wms/resource/d030bd31-cda2-4dd7-9ede-ad7ebcca99de","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Open Data BCN â€” urban planning datasets\032_Ã€mbits UrbanÃ­stics (Urban Areas and Sectors).html","ok",""
"33","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Dades Urbanes de les Illes (City Block data)","https://opendata-ajuntament.barcelona.cat/data/en/dataset/taula-map-illa","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Open Data BCN â€” urban planning datasets\033_Dades Urbanes de les Illes (City Block data).html","ok",""
"34","Category 1: Local regulations and urban planning","Open Data BCN â€” urban planning datasets","Obres a l'Espai PÃºblic (Public Space Works)","https://opendata-ajuntament.barcelona.cat/data/ca/dataset/obres","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Open Data BCN â€” urban planning datasets\034_Obres a l'Espai PÃºblic (Public Space Works).html","ok",""
"35","Category 1: Local regulations and urban planning","Key portals","Inline URL 35","https://ajuntament.barcelona.cat/informaciourbanistica/cerca/ca/","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Key portals\035_Inline URL 35.html","ok",""
"36","Category 1: Local regulations and urban planning","Key portals","Inline URL 36","https://dtes.gencat.cat/rpucportal/","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Key portals\036_Inline URL 36.html","ok",""
"37","Category 1: Local regulations and urban planning","Key portals","Inline URL 37","https://opendata-ajuntament.barcelona.cat/data/en/organization/urbanisme-i-infraestructures","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Key portals\037_Inline URL 37.html","ok",""
"38","Category 1: Local regulations and urban planning","Key portals","Inline URL 38","https://opendata-ajuntament.barcelona.cat/data/ca/dataset/cataleg-bcnroc","Knwlodge base\barcelona_corpus_downloads\Category 1_ Local regulations and urban planning\Key portals\038_Inline URL 38.html","ok",""
"39","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Inline URL 39","https://www.codigotecnico.org/pdf/Documentos/[CODE]/DB[CODE].pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\039_Inline URL 39.pdf","failed","The remote server returned an error: (404) Not Found."
"40","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Disposiciones Generales y Exigencias BÃ¡sicas","https://www.codigotecnico.org/pdf/Documentos/Parte1/Parte_I_jun2022.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\040_Disposiciones Generales y Exigencias BÃ¡sicas.pdf","ok",""
"41","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Seguridad Estructural","https://www.codigotecnico.org/pdf/Documentos/SE/DBSE.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\041_Seguridad Estructural.pdf","ok",""
"42","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Seguridad en caso de Incendio","https://www.codigotecnico.org/pdf/Documentos/SI/DBSI.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\042_Seguridad en caso de Incendio.pdf","ok",""
"43","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Seguridad de UtilizaciÃ³n y Accesibilidad","https://www.codigotecnico.org/pdf/Documentos/SUA/DBSUA.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\043_Seguridad de UtilizaciÃ³n y Accesibilidad.pdf","ok",""
"44","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Ahorro de EnergÃ­a","https://www.codigotecnico.org/pdf/Documentos/HE/DBHE.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\044_Ahorro de EnergÃ­a.pdf","ok",""
"45","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Salubridad","https://www.codigotecnico.org/pdf/Documentos/HS/DBHS.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\045_Salubridad.pdf","ok",""
"46","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","ProtecciÃ³n frente al Ruido","https://www.codigotecnico.org/pdf/Documentos/HR/DBHR.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\046_ProtecciÃ³n frente al Ruido.pdf","ok",""
"47","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","CTE compiled via BOE","https://www.boe.es/biblioteca_juridica/codigos/codigo.php?id=424_Codigo_Tecnico_de_la_Edificacion_CTE&modo=2","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\047_CTE compiled via BOE.php","ok",""
"48","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Inline URL 48","https://www.codigotecnico.org/pdf/Documentos/SI/DccSI.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\048_Inline URL 48.pdf","ok",""
"49","Category 2: Safety and building standards","CTE Documentos BÃ¡sicos (Spanish Technical Building Code)","Inline URL 49","https://www.codigotecnico.org/pdf/DocAdicionales/Conceptos_basicos_RD_732_2019_DBSI.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\CTE Documentos BÃ¡sicos (Spanish Technical Building Code)\049_Inline URL 49.pdf","ok",""
"50","Category 2: Safety and building standards","National legislation","Ley 38_1999 de OrdenaciÃ³n de la EdificaciÃ³n (LOE)","https://www.boe.es/buscar/pdf/1999/BOE-A-1999-21567-consolidado.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\National legislation\050_Ley 38_1999 de OrdenaciÃ³n de la EdificaciÃ³n (LOE).pdf","ok",""
"51","Category 2: Safety and building standards","National legislation","EHE-08 â€” InstrucciÃ³n de HormigÃ³n Estructural (chapter downloads)","https://www.transportes.gob.es/organos-colegiados/mas-organos-colegiados/comision-permanente-del-hormigon/cph/instrucciones/ehe-08-version-en-castellano","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\National legislation\051_EHE-08 â€” InstrucciÃ³n de HormigÃ³n Estructural (chapter downloads).html","ok",""
"52","Category 2: Safety and building standards","Catalan regulations","Decret 141_2012 â€” Condicions mÃ­nimes d'habitabilitat","https://portaljuridic.gencat.cat/ca/document-del-pjur/?documentId=619728","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Catalan regulations\052_Decret 141_2012 â€” Condicions mÃ­nimes d'habitabilitat.html","ok",""
"53","Category 2: Safety and building standards","Catalan regulations","Decret 141_2012 â€” COAC illustrated summary","https://arquitectes.cat/es/system/files/F_Hab_Pluri_Nou_D141_2012_0.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Catalan regulations\053_Decret 141_2012 â€” COAC illustrated summary.pdf","ok",""
"54","Category 2: Safety and building standards","Catalan regulations","Decret 209_2023 â€” Codi d'accessibilitat de Catalunya (new)","https://portaljuridic.gencat.cat/ca/document-del-pjur/?documentId=972919","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Catalan regulations\054_Decret 209_2023 â€” Codi d'accessibilitat de Catalunya (new).html","ok",""
"55","Category 2: Safety and building standards","Catalan regulations","Decret 21_2006 â€” EcoeficiÃ¨ncia en els edificis","https://portaljuridic.gencat.cat/ca/document-del-pjur/?documentId=406954","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Catalan regulations\055_Decret 21_2006 â€” EcoeficiÃ¨ncia en els edificis.html","ok",""
"56","Category 2: Safety and building standards","Catalan regulations","Decret 21_2006 â€” COAC application guide","https://www.arquitectes.cat/ca/system/files/CRITERIS_APLICACIO_ECO_agost06.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Catalan regulations\056_Decret 21_2006 â€” COAC application guide.pdf","ok",""
"57","Category 2: Safety and building standards","Metropolitan building ordinances and guides","Ordenances Metropolitanes d'EdificaciÃ³ (OME)","https://www.gramenet.cat/fileadmin/Files/Ajuntament/informacio_urb/Normes_i_Ordenances/Ordenances_urbanistiques/PGM_Ordenances_edificacio.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Metropolitan building ordinances and guides\057_Ordenances Metropolitanes d'EdificaciÃ³ (OME).pdf","ok",""
"58","Category 2: Safety and building standards","Metropolitan building ordinances and guides","OME portal at AMB","https://www.amb.cat/web/territori/gestio-i-organitzacio/numamb/index-ordenances-d-edificacio","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Metropolitan building ordinances and guides\058_OME portal at AMB.html","ok",""
"59","Category 2: Safety and building standards","Metropolitan building ordinances and guides","Barcelona Building Intervention Guide (OME Application)","https://www.aucatel.com//normativa/barcelona/obras/OME_Barcelona_2010.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\Metropolitan building ordinances and guides\059_Barcelona Building Intervention Guide (OME Application).pdf","ok",""
"60","Category 2: Safety and building standards","WSB14 Barcelona conference proceedings","WSB14 Conclusions_ Transforming Reality","https://www.gbce.es/archivos/ckfinderfiles/WSB14/Conclusions%20Transforming%20Reality.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\WSB14 Barcelona conference proceedings\060_WSB14 Conclusions_ Transforming Reality.pdf","ok",""
"61","Category 2: Safety and building standards","WSB14 Barcelona conference proceedings","WSB14 Conclusions Volume 2","https://www.gbce.es/archivos/ckfinderfiles/WSB14/Conclusions_2.pdf","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\WSB14 Barcelona conference proceedings\061_WSB14 Conclusions Volume 2.pdf","ok",""
"62","Category 2: Safety and building standards","WSB14 Barcelona conference proceedings","Inline URL 62","https://gbce.es/archivos/ckfinderfiles/WSB14/","Knwlodge base\barcelona_corpus_downloads\Category 2_ Safety and building standards\WSB14 Barcelona conference proceedings\062_Inline URL 62.html","failed","The remote server returned an error: (404) Not Found."
"63","Category 3: Social value and urban quality","Gender perspective in urban planning","Manual d'Urbanisme de la Vida Quotidiana_ Urbanisme amb Perspectiva de GÃ¨nere","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/112461","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Gender perspective in urban planning\063_Manual d'Urbanisme de la Vida Quotidiana_ Urbanisme amb Perspectiva de GÃ¨nere.html","ok",""
"64","Category 3: Social value and urban quality","Gender perspective in urban planning","Guia per a la ImplementaciÃ³ de la Perspectiva de GÃ¨nere als Equipaments Municipals","https://bcnroc.ajuntament.barcelona.cat/jspui/handle/11703/134779","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Gender perspective in urban planning\064_Guia per a la ImplementaciÃ³ de la Perspectiva de GÃ¨nere als Equipaments Municipals.html","ok",""
"65","Category 3: Social value and urban quality","Superblock social impact assessments","Salut als Carrers_ AvaluaciÃ³ de les Superilles de Barcelona","https://ajuntament.barcelona.cat/superilles/sites/default/files/Salut-carrers-avaluacio-superilles_ASPB_2021_web.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Superblock social impact assessments\065_Salut als Carrers_ AvaluaciÃ³ de les Superilles de Barcelona.pdf","ok",""
"66","Category 3: Social value and urban quality","Superblock social impact assessments","Mesura de Govern_ Omplim de Vida els Carrers (BCNROC)","https://bcnroc.ajuntament.barcelona.cat/jspui/bitstream/11703/97356/1/mesuradegovernomplimdevidaelscarrerslaimplantacidelessuperi-160518111846.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Superblock social impact assessments\066_Mesura de Govern_ Omplim de Vida els Carrers (BCNROC).pdf","ok",""
"67","Category 3: Social value and urban quality","Pla de Barris evaluations","AvaluaciÃ³ dels Efectes en la Salut del Pla de Barris 2016-2020","https://www.aspb.cat/wp-content/uploads/2023/02/ASPB-Avaluacio-salut-Pla-Barris-2016-20_24022023.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Pla de Barris evaluations\067_AvaluaciÃ³ dels Efectes en la Salut del Pla de Barris 2016-2020.pdf","ok",""
"68","Category 3: Social value and urban quality","Pla de Barris evaluations","Pla de Barris 2016-2020 â€” IvÃ lua Policy Brief","https://ivalua.cat/sites/default/files/2021-11/PB_Pla%20de%20Barris%20_V6%20.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Pla de Barris evaluations\068_Pla de Barris 2016-2020 â€” IvÃ lua Policy Brief.pdf","ok",""
"69","Category 3: Social value and urban quality","Citizen participation","Reglament de ParticipaciÃ³ Ciutadana (2022 revision)","https://media-edg.barcelona.cat/wp-content/uploads/2023/11/15102420/REGLAMENT-de-participacio-ciutadana.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Citizen participation\069_Reglament de ParticipaciÃ³ Ciutadana (2022 revision).pdf","ok",""
"70","Category 3: Social value and urban quality","Citizen participation","Reglament de ParticipaciÃ³ Ciutadana (2017 text)","https://ajuntament.barcelona.cat/participaciociutadana/sites/default/files/documents/reglament_participacio_catala.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Citizen participation\070_Reglament de ParticipaciÃ³ Ciutadana (2017 text).pdf","ok",""
"71","Category 3: Social value and urban quality","Citizen participation","Normes Reguladores de la ParticipaciÃ³ Ciutadana (historic 2002)","https://w110.bcn.cat/fitxers/consellmunbenestarsocial/normesparticipaciociutadana.615.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Citizen participation\071_Normes Reguladores de la ParticipaciÃ³ Ciutadana (historic 2002).pdf","ok",""
"72","Category 3: Social value and urban quality","Quality of life and perception surveys","Enquesta de Serveis Municipals 2024 â€” Informe Resum","https://ajuntament.barcelona.cat/premsa/wp-content/uploads/2024/09/r24003_Serveis_Municipals_Informe_Resum_v1_0.pdf","Knwlodge base\barcelona_corpus_downloads\Category 3_ Social value and urban quality\Quality of life and perception surveys\072_Enquesta de Serveis Municipals 2024 â€” Informe Resum.pdf","failed","The remote server returned an error: (404) Not Found."
